Id_Producto;Nombre_Producto;Id_Proveedor;Id_Categoria;Fecha_Vencimiento;Cantidad_por_Unidad;Precio_por_Unidad;Unidades_en_Existencia;Unidades_Pedidas;Nivel_de_Nuevo_Pedido;Suspendido
68;Salsa de pimiento picante de Luisiana;18;3;3/1/2022;32 - bot. 8 l;21,05;76;0;0;N
69;Salsa de soja baja en sodio;16;3;14/5/2022;24 - bot. 250 ml;15,5;39;0;5;N
70;Salsa verde original Frankfurter;24;3;8/9/2022;12 cajas;13;32;0;15;N
71;Sandwich de vegetales;22;3;18/8/2022;15 - frascos 625 g;43,9;24;0;5;N
72;Sirope de arce;6;3;9/4/2022;24 - bot. 500 ml;28,5;113;0;25;N
73;Sirope de regaliz;5;3;13/2/2022;12 - bot. 550 ml;10;13;70;25;N
74;Tallarines de Singapur;13;5;14/2/2022;32 - 1 kg paq.;14;26;0;0;S
75;Tarta de azúcar;6;8;31/2/2022;48 tartas;49,3;17;0;0;N
76;Té Dharamsala;5;1;20/6/2022;10 cajas x 20 bolsas;18;39;0;10;N
77;Vino Côte de Blaye;1;1;6/3/2022;12 - bot. 75 cl;263,5;17;0;15;N
